hz,a,db,,grad,dB,hzr,dbr,gradr
3.39E+17,(,-2.00E+15,"dB,",-8.43E+15,�),3.39E+03,-2.00E+01,-8.43E+01
3.47E+17,(,-2.02E+15,"dB,",-8.44E+15,�),3.47E+03,-2.02E+01,-8.44E+01
3.55E+17,(,-2.04E+15,"dB,",-8.45E+15,�),3.55E+03,-2.04E+01,-8.45E+01
3.63E+17,(,-2.06E+15,"dB,",-8.46E+15,�),3.63E+03,-2.06E+01,-8.46E+01
3.72E+17,(,-2.08E+15,"dB,",-8.48E+15,�),3.72E+03,-2.08E+01,-8.48E+01
3.80E+17,(,-2.10E+15,"dB,",-8.49E+15,�),3.80E+03,-2.10E+01,-8.49E+01
3.89E+17,(,-2.12E+15,"dB,",-8.50E+15,�),3.89E+03,-2.12E+01,-8.50E+01
3.98E+17,(,-2.14E+15,"dB,",-8.51E+15,�),3.98E+03,-2.14E+01,-8.51E+01
4.07E+17,(,-2.16E+15,"dB,",-8.52E+15,�),4.07E+03,-2.16E+01,-8.52E+01
4.17E+17,(,-2.18E+15,"dB,",-8.53E+15,�),4.17E+03,-2.18E+01,-8.53E+01
4.27E+17,(,-2.20E+15,"dB,",-8.54E+15,�),4.27E+03,-2.20E+01,-8.54E+01
4.37E+17,(,-2.22E+15,"dB,",-8.55E+15,�),4.37E+03,-2.22E+01,-8.55E+01
4.47E+17,(,-2.24E+15,"dB,",-8.56E+15,�),4.47E+03,-2.24E+01,-8.56E+01
4.57E+17,(,-2.26E+15,"dB,",-8.57E+15,�),4.57E+03,-2.26E+01,-8.57E+01
4.68E+17,(,-2.28E+15,"dB,",-8.58E+15,�),4.68E+03,-2.28E+01,-8.58E+01
4.79E+17,(,-2.30E+15,"dB,",-8.59E+15,�),4.79E+03,-2.30E+01,-8.59E+01
4.90E+17,(,-2.32E+15,"dB,",-8.60E+15,�),4.90E+03,-2.32E+01,-8.60E+01
5.01E+17,(,-2.34E+15,"dB,",-8.61E+15,�),5.01E+03,-2.34E+01,-8.61E+01
5.13E+17,(,-2.36E+15,"dB,",-8.62E+15,�),5.13E+03,-2.36E+01,-8.62E+01
5.25E+17,(,-2.38E+15,"dB,",-8.63E+15,�),5.25E+03,-2.38E+01,-8.63E+01
5.37E+17,(,-2.40E+15,"dB,",-8.64E+15,�),5.37E+03,-2.40E+01,-8.64E+01
5.50E+17,(,-2.42E+15,"dB,",-8.65E+15,�),5.50E+03,-2.42E+01,-8.65E+01
5.62E+17,(,-2.44E+15,"dB,",-8.65E+15,�),5.62E+03,-2.44E+01,-8.65E+01
5.75E+17,(,-2.46E+15,"dB,",-8.66E+15,�),5.75E+03,-2.46E+01,-8.66E+01
5.89E+17,(,-2.48E+15,"dB,",-8.67E+15,�),5.89E+03,-2.48E+01,-8.67E+01
6.03E+17,(,-2.50E+15,"dB,",-8.68E+15,�),6.03E+03,-2.50E+01,-8.68E+01
6.17E+17,(,-2.52E+15,"dB,",-8.68E+15,�),6.17E+03,-2.52E+01,-8.68E+01
6.31E+17,(,-2.54E+15,"dB,",-8.69E+15,�),6.31E+03,-2.54E+01,-8.69E+01
6.46E+17,(,-2.56E+15,"dB,",-8.70E+15,�),6.46E+03,-2.56E+01,-8.70E+01
6.61E+17,(,-2.58E+15,"dB,",-8.71E+15,�),6.61E+03,-2.58E+01,-8.71E+01
6.76E+17,(,-2.60E+15,"dB,",-8.71E+15,�),6.76E+03,-2.60E+01,-8.71E+01
6.92E+17,(,-2.62E+15,"dB,",-8.72E+15,�),6.92E+03,-2.62E+01,-8.72E+01
7.08E+17,(,-2.64E+15,"dB,",-8.72E+15,�),7.08E+03,-2.64E+01,-8.72E+01
7.24E+17,(,-2.66E+15,"dB,",-8.73E+15,�),7.24E+03,-2.66E+01,-8.73E+01
7.41E+17,(,-2.68E+15,"dB,",-8.74E+15,�),7.41E+03,-2.68E+01,-8.74E+01
7.59E+17,(,-2.70E+15,"dB,",-8.74E+15,�),7.59E+03,-2.70E+01,-8.74E+01
7.76E+17,(,-2.72E+15,"dB,",-8.75E+15,�),7.76E+03,-2.72E+01,-8.75E+01
7.94E+17,(,-2.74E+15,"dB,",-8.75E+15,�),7.94E+03,-2.74E+01,-8.75E+01
8.13E+17,(,-2.76E+15,"dB,",-8.76E+15,�),8.13E+03,-2.76E+01,-8.76E+01
8.32E+17,(,-2.78E+15,"dB,",-8.77E+15,�),8.32E+03,-2.78E+01,-8.77E+01
8.51E+17,(,-2.80E+15,"dB,",-8.77E+15,�),8.51E+03,-2.80E+01,-8.77E+01
8.71E+17,(,-2.82E+15,"dB,",-8.78E+15,�),8.71E+03,-2.82E+01,-8.78E+01
8.91E+17,(,-2.84E+15,"dB,",-8.78E+15,�),8.91E+03,-2.84E+01,-8.78E+01
9.12E+17,(,-2.86E+15,"dB,",-8.79E+15,�),9.12E+03,-2.86E+01,-8.79E+01
9.33E+17,(,-2.88E+15,"dB,",-8.79E+15,�),9.33E+03,-2.88E+01,-8.79E+01
9.55E+17,(,-2.90E+15,"dB,",-8.80E+15,�),9.55E+03,-2.90E+01,-8.80E+01
9.77E+17,(,-2.92E+15,"dB,",-8.80E+15,�),9.77E+03,-2.92E+01,-8.80E+01
1.00E+18,(,-2.94E+15,"dB,",-8.81E+15,�),1.00E+04,-2.94E+01,-8.81E+01
1.00E+18,(,-2.94E+15,"dB,",-8.81E+15,�),1.00E+04,-2.94E+01,-8.81E+01
